userId,queryId,rating
47267,6,50
42545,5,71
47220,8,48
67316,8,63
3437,9,52
54685,3,67
13376,2,59
28419,10,91
17319,5,19
24383,10,2
18479,1,5
4118,6,61
47768,1,46
27164,6,77
17481,2,100
22967,6,48
24317,3,83
41993,4,87
44978,3,5
17599,1,15
18307,3,26
13905,3,11
28126,2,17
60669,9,67
44605,6,80
42027,4,61
42617,3,57
65139,10,16
49181,10,73
56071,4,76
46600,8,60
28559,1,32
53871,5,66
50591,2,6
55265,6,23
34082,9,89
2573,9,52
45178,6,73
130,1,3
50470,8,32
54602,10,34
47596,6,62
15784,9,6
24736,5,71
41925,1,48
68755,2,71
42130,1,65
18473,7,66
4232,9,63
50478,9,96
63135,6,81
59120,5,44
6002,5,42
68408,2,76
25428,6,74
4006,9,98
60336,5,75
33531,4,96
79335,5,62
17873,7,49
61056,3,21
9614,8,10
19244,5,8
73665,5,51
16486,9,82
55824,6,61
58042,9,75
41710,9,82
27381,1,59
869,4,43
27055,6,99
53965,7,38
43744,2,54
11522,6,28
22972,9,32
28976,1,61
46622,8,31
37478,9,14
30154,6,74
23276,9,8
8464,2,2
11723,10,5
55314,5,63
48804,7,37
46018,6,60
60659,1,70
47431,1,84
78628,5,68
58934,1,70
34195,2,97
9103,5,65
2330,10,1
32806,2,4
74080,8,3
32410,8,4
39220,4,50
2180,5,50
71937,5,6
30480,10,72
77563,8,32
23972,1,36
72929,10,5
56513,10,54
54029,1,58
73962,8,26
52467,10,84
65455,9,25
79873,8,10
32116,8,40
12139,10,48
54123,9,97
56699,4,7
41933,5,17
5123,6,28
65143,7,32
51508,5,35
29925,6,86
46439,3,29
26726,1,71
1356,5,32
14359,8,97
18149,8,23
62336,4,46
36225,10,31
1677,7,1
18919,10,10
44908,9,90
73116,5,57
18403,5,84
38307,1,96
67427,3,78
63204,5,80
74448,2,33
21724,9,47
29380,2,77
66089,5,58
49408,5,39
52913,3,26
41950,10,44
54000,4,31
54971,10,72
49003,6,9
70947,4,42
35276,3,63
62535,4,80
20336,9,73
57567,8,100
69718,10,80
51983,9,5
50907,2,34
40945,1,66
37974,9,85
6077,5,34
76546,6,65
48944,1,53
11644,10,25
29473,7,68
58023,9,80
75347,7,14
47029,8,74
27763,9,33
19066,10,93
48289,9,54
56256,4,83
27814,8,55
11021,6,38
71391,8,25
35371,7,77
66413,1,86
26451,6,42
11913,10,7
63022,7,53
25805,2,5
43687,2,53
13544,2,6
30068,5,38
13795,8,43
43504,9,24
69117,3,74
33438,3,43
10032,10,20
66127,3,73
17974,2,2
44775,2,14
79320,10,61
10402,1,46
6471,10,44
1883,1,82
44551,7,78
78431,3,96
69608,9,15
18727,10,57
38924,8,44
50242,1,26
50986,1,26
62458,6,57
12190,9,51
65265,1,80
24017,6,89
14989,1,48
43473,2,90
31804,9,45
28125,3,82
48059,6,44
30362,8,42
35366,5,74
53407,5,40
61265,1,58
29260,8,39
57738,3,69
68312,7,27
42609,3,99
63987,2,66
26807,10,23
42073,4,50
32113,9,26
1335,7,75
53546,2,47
20993,8,63
70961,1,90
51433,10,58
53597,6,5
19604,9,75
13693,3,2
20900,9,45
64207,4,39
32392,9,25
10382,4,10
55173,7,89
68999,1,43
64880,6,95
47543,7,79
31984,3,28
1786,10,38
21003,3,62
65515,5,91
46316,9,21
52639,3,66
28843,1,57
15936,7,30
26971,8,16
75696,3,8
78542,6,94
50341,3,64
55240,10,53
30358,4,1
54422,2,51
50789,5,80
43391,9,65
41538,8,90
5627,8,33
79153,4,89
40112,10,96
33372,7,84
70338,2,23
58628,2,75
14736,5,76
26560,3,53
46961,2,69
17337,2,5
45126,7,67
63170,3,71
12627,2,57
53109,1,42
75949,4,45
941,10,74
28518,3,75
41464,3,4
26013,10,3
74116,2,68
46332,3,1
62249,4,65
62260,6,46
32047,6,6
27603,1,17
28067,2,84
15367,5,22
68560,1,54
38362,10,58
60816,5,100
51041,1,83
71804,6,28
29085,3,40
22586,1,75
24026,1,67
52031,4,46
43242,6,61
78937,9,76
35708,9,73
62687,6,54
9883,1,48
59373,3,43
6612,6,87
5405,8,90
37154,10,79
6474,10,33
28862,2,90
62682,4,41
53118,7,70
37473,5,8
15638,3,83
41602,5,99
20648,9,66
53364,8,97
58451,2,95
54330,8,50
68693,4,79
31003,1,99
5644,3,54
74442,5,18
40286,7,91
51355,7,45
71309,4,70
51893,9,42
61662,7,3
23343,7,6
7282,7,62
9383,7,56
60815,6,51
51509,2,13
69559,10,85
74782,10,90
20985,3,28
14159,6,36
42324,10,65
50971,4,27
31000,8,59
69387,2,69
21533,7,22
33418,8,59
23016,4,88
21152,6,9
63413,4,48
13673,9,23
46354,1,97
8073,4,82
43493,10,57
1767,10,8
61964,8,29
1708,7,21
17763,2,53
1489,10,55
75175,2,92
71608,1,15
72439,2,81
2364,7,48
44539,3,47
73726,8,64
10525,1,61
43321,9,57
51506,1,76
5229,6,45
63684,10,27
60909,6,56
11750,10,94
16284,8,82
31338,6,14
75344,6,53
64897,8,97
70158,7,40
4223,1,62
8130,7,21
61731,2,16
45166,3,63
29800,5,40
41705,1,15
57881,8,87
58937,6,17
71901,4,73
63763,10,81
72031,1,3
46244,7,74
51929,3,77
41056,8,92
11606,9,57
20256,5,72
19044,4,45
16116,2,68
46717,7,10
27845,8,83
60216,8,16
42097,8,6
18687,1,19
38122,7,86
19276,5,62
7721,1,33
15611,2,75
49163,2,24
36866,10,3
57993,2,45
28609,4,90
45685,10,92
75226,10,11
68427,5,95
25904,5,7
75031,5,96
70822,10,74
23822,10,65
25701,8,98
15126,8,16
77942,6,26
39991,4,82
50105,1,52
5978,3,13
1222,9,90
32294,7,98
25607,9,24
65942,7,88
25892,10,13
76467,3,79
49629,3,25
65553,9,32
55959,4,34
69056,8,84
17152,4,31
56801,9,5
11018,7,64
54333,6,98
4735,8,90
913,5,58
65382,6,93
64756,2,24
73709,5,15
69836,5,33
58519,7,21
10754,8,14
16743,9,39
46668,8,37
45025,8,64
64167,3,91
74222,4,38
44160,7,27
74466,6,2
4350,8,42
25279,2,82
41520,10,64
50051,7,36
22301,6,73
65467,9,62
30013,10,34
3418,5,51
28847,2,29
57665,2,93
57444,5,16
41534,8,5
39411,7,37
61754,4,69
25503,6,20
27736,4,74
2432,1,13
9615,3,10
17398,10,76
78477,6,65
75247,5,13
28108,10,26
64251,3,28
76941,1,26
21852,6,75
79210,6,60
47633,4,59
39995,5,3
13626,2,47
34770,6,40
7340,5,85
38105,10,48
16470,5,66
34324,4,94
34642,7,85
73108,8,10
55707,1,85
28706,7,27
21578,3,5
7051,9,76
26353,4,3
48156,10,81
75234,5,88
32637,8,12
57410,7,70
40442,2,20
28577,6,19
6133,4,62
17003,6,89
31816,4,98
8410,5,4
29109,4,61
76255,2,76
5737,10,26
33668,8,32
6007,10,97
76688,4,86
20643,3,91
45547,8,43
58767,3,44
52912,4,91
38152,2,42
36238,9,5
47016,3,92
30062,5,67
61789,10,82
71282,5,7
46790,9,76
49148,10,54
12934,2,59
4368,4,61
56799,4,54
65822,10,54
19254,3,54
72127,10,92
78561,3,2
16877,1,76
9099,5,6
61033,10,21
64294,7,95
50704,8,44
12850,9,60
9868,1,37
50505,8,90
56859,7,88
35446,9,79
22334,8,76
62458,2,66
77568,9,60
12616,4,50
28902,3,67
49152,6,56
43278,3,1
67090,6,49
79687,2,85
37171,7,25
21430,3,85
44070,1,17
53485,3,17
51229,2,30
73794,6,95
69250,7,51
69868,5,18
70424,1,70
20013,5,47
23430,8,46
17520,7,63
45353,5,7
26272,7,20
10835,4,25
78589,1,93
20799,10,32
9686,1,93
17721,5,44
34928,7,59
43386,4,100
65766,5,61
53634,3,86
56443,8,74
54089,6,94
49978,10,41
34426,3,68
65725,2,78
65904,3,35
79192,4,55
28823,1,6
32855,4,7
61002,4,29
12320,4,12
55428,4,97
79119,3,51
3103,8,45
50019,1,4
29409,5,11
1737,7,56
27754,4,63
22353,1,99
75618,4,67
54019,7,73
51204,6,66
51849,3,14
60293,10,95
60419,3,57
53920,1,97
60984,7,15
61474,3,29
51473,2,84
71860,7,62
2843,3,63
2201,8,75
70387,4,29
41084,4,32
46676,5,52
62679,8,13
8084,8,36
21618,4,6
47156,4,10
9316,2,26
50716,5,55
36483,10,92
9797,3,53
3574,5,48
77096,5,19
47071,4,42
17103,7,43
24087,10,27
1722,10,40
66545,10,95
77314,9,30
34537,9,79
15406,1,24
21767,5,52
23447,6,75
24737,2,3
27929,8,66
59014,8,12
8831,9,18
56611,4,52
54456,2,67
63695,3,69
12906,1,53
16952,2,89
71370,1,17
69991,1,74
6685,1,96
46611,3,50
42217,9,53
51054,4,47
21741,5,93
77297,2,71
65040,10,3
26510,7,96
20839,9,61
43149,4,76
71595,5,19
71874,7,53
65323,9,94
3716,8,23
33608,8,67
7444,6,10
76595,1,74
73058,9,45
23541,7,46
74051,3,10
39801,7,88
35260,9,10
14032,3,48
50643,9,73
57735,9,57
13773,2,32
40702,9,73
24368,9,29
13168,8,9
68126,4,50
70294,8,95
10064,3,86
57760,6,19
43880,4,18
43798,10,67
17063,2,91
33723,3,49
22596,3,35
18684,8,1
49284,6,18
25579,5,81
10974,2,49
77133,8,73
79530,1,81
12398,2,33
72526,9,26
21787,4,11
10379,7,96
2759,6,63
47737,8,7
68282,1,15
39335,5,98
34238,5,91
71825,10,66
52848,4,3
7140,2,50
76390,4,63
26629,5,25
74394,5,47
34826,4,87
2217,10,91
35781,5,69
3875,8,100
64706,4,96
1633,3,35
9445,6,48
51123,9,4
74397,7,34
4179,5,81
49128,3,92
76963,9,9
27679,1,73
28495,8,19
73827,3,58
63506,7,15
54571,8,25
9858,8,88
23885,1,30
21085,8,55
53398,1,59
34070,4,48
51815,7,66
66398,10,88
50897,2,99
14817,7,36
74507,10,53
38472,4,18
12287,8,44
59968,9,7
59886,9,84
63535,7,87
6243,3,63
32856,3,17
9331,6,32
6599,8,89
61104,1,95
50483,7,40
75225,7,37
44627,3,44
18593,8,93
6359,7,81
68001,8,92
78875,7,53
77468,4,29
21553,9,32
66964,6,95
17620,5,60
40252,8,77
36850,7,38
74291,4,13
48122,7,53
64697,7,41
24396,7,87
71704,1,43
61119,3,95
51256,6,35
22215,8,5
632,3,14
44434,5,13
38305,1,98
76711,3,22
44420,3,46
29325,5,20
76090,8,57
74429,2,49
66240,4,100
50274,8,41
11297,1,8
53688,10,33
48485,9,83
76721,9,61
32811,10,46
20968,4,62
177,2,82
23222,7,5
38318,6,60
78250,2,79
49056,1,50
36432,1,34
7486,8,1
31062,3,71
2267,10,44
12487,7,74
13992,3,83
60381,4,29
10922,1,31
72655,10,69
59258,8,27
24849,3,69
41337,10,80
49111,8,51
73820,1,25
6109,7,76
53794,7,31
70934,8,57
50691,10,43
17804,9,49
23890,2,92
5504,6,72
72302,1,98
29330,4,42
33404,4,24
30406,2,35
21819,9,79
7912,1,66
30324,5,4
53610,6,10
63619,3,98
12968,9,69
5386,5,45
68928,2,93
33201,5,52
1746,8,88
15401,5,73
58248,10,93
54659,4,76
54119,3,15
66680,9,27
78374,1,25
4632,3,68
26050,5,60
51349,9,57
22812,1,60
46460,3,91
14073,6,93
11719,6,48
13390,2,8
849,4,56
49071,5,54
30826,3,67
11397,7,28
11281,7,54
17146,8,17
55773,7,77
38561,5,27
12763,2,62
22629,1,57
25214,4,21
64363,7,22
18410,4,45
8398,10,20
37400,2,35
70454,7,15
17782,8,74
63058,2,38
70568,6,47
48001,5,2
65253,3,70
44018,4,89
27762,6,40
58881,2,52
57866,4,43
15327,2,61
38974,9,95
384,7,71
54151,8,23
17570,10,5
33423,8,45
73373,5,34
8437,5,33
32429,8,18
23303,9,70
29304,1,82
40532,8,30
49334,6,21
18815,9,79
33837,8,20
25225,7,18
61330,7,54
13905,4,54
48426,4,1
49774,9,54
15998,3,3
71727,4,3
43882,4,11
21172,3,75
69682,1,78
5374,3,29
59989,2,97
55658,2,77
27688,4,72
78202,3,96
50897,2,60
16882,6,71
50247,3,51
22353,4,41
3503,7,30
77351,9,66
79551,6,97
12342,3,25
17890,2,87
66034,6,29
39748,3,47
35359,2,32
36561,6,86
36345,6,27
31868,7,48
62408,4,7
33339,9,99
37090,6,66
8599,10,99
2442,1,60
37436,4,10
29908,3,55
54124,1,21
27225,10,86
1798,1,23
54123,2,61
39966,9,90
35983,5,8
75591,2,41
76764,2,93
58521,3,5
43880,8,47
13458,9,55
30205,5,53
75415,7,67
11979,2,97
5983,2,24
2639,3,66
10109,5,75
12172,10,72
49016,1,35
28187,4,29
32369,8,64
65968,5,26
24555,10,46
47828,6,17
72334,1,3
21260,6,81
68877,3,18
20389,6,45
76075,8,9
444,6,69
15424,5,57
20873,5,72
23324,10,14
40816,6,46
76758,7,56
74224,5,78
34883,1,38
53687,5,88
3059,6,2
75734,8,22
28086,3,53
15868,9,42
2242,2,36
14626,9,69
24933,2,39
21686,10,89
73611,7,18
12669,5,15
45908,6,35
32764,6,56
16550,10,26
71176,9,33
49659,9,85
53196,4,1
79491,4,99
61119,1,76
6894,4,51
16099,5,38
38145,1,96
50361,4,94
74869,3,33
828,6,25
48486,7,50
35720,3,11
54742,2,78
50313,1,66
79156,10,12
51507,4,47
72246,4,96
11704,5,47
21335,6,36
57289,9,73
30989,1,13
43936,8,5
3728,3,17
45350,9,34
27647,4,75
13952,9,2
35330,8,98
7110,4,68
34973,4,5
27783,3,27
12852,1,79
64200,1,42
199,3,21
78971,7,29
20556,3,89
66116,10,62
69259,3,63
11585,8,92
27605,7,39
38222,9,98
14497,5,4
31252,5,24
51330,9,12
77052,8,63
61749,6,31
6782,5,48
31191,3,20
76776,6,51
58868,1,91
24946,4,100
34331,10,17
77035,8,78
50487,3,29
73780,4,68
10527,8,85
51988,2,44
41768,1,6
23875,4,65
21504,5,20
48473,5,53
75932,1,91
7385,6,87
3366,10,76
44827,1,37
47082,4,27
57212,9,38
56784,2,38
77631,1,28
24535,5,12
66533,10,62
66974,3,3
76880,6,65
32812,2,75
53133,5,32
39412,1,86
78990,1,7
27277,1,19
16101,4,9
55627,5,64
37600,3,6
30047,8,83
28291,6,76
72236,8,19
19045,8,89
71453,6,34
42692,1,24
14801,4,89
54543,3,45
14028,9,37
9478,9,7
26021,9,52
40844,4,9
14488,7,65
26607,10,1
44150,5,10
10547,10,11
33733,6,64
62097,8,95
1961,8,46
60829,9,61
71440,8,24
75051,7,49
66208,10,86
7875,10,93
13690,10,29
57868,10,21
32818,9,62
30630,9,86
43204,5,29
65334,2,44
61880,1,58
24736,10,94
779,7,84
31130,8,87
45832,8,89
8658,7,19
9379,6,100
21723,4,55
67672,10,24
11767,2,83
51677,6,66
67813,5,73
79203,1,55
33691,3,54
4078,4,36
61216,2,36
32503,8,100
15448,7,50
64606,4,99
27212,2,45
35931,10,63
78174,10,73
13254,6,41
42762,3,30
32492,7,15
55776,1,96
31495,8,19
65870,5,55
56797,6,60
21758,6,87
73856,5,23
51903,9,73
23543,2,19
43715,9,15
29286,3,14
7597,2,97
6662,8,89
24401,3,90
55089,2,76
14184,6,85
34154,2,25
60198,9,64
32897,4,23
24122,1,57
33099,10,66
69177,7,27
46952,3,83
32419,7,3
46579,8,28
63782,8,15
73657,5,32
6151,5,72
49582,5,22
59474,2,36
58520,5,6
35548,3,36
5256,9,79
10455,9,96
75734,10,40
19736,6,49
51163,6,92
35297,3,92
57835,3,12
77204,2,5
13963,5,44
9616,9,94
61973,7,70
41229,10,8
1544,8,66
61535,5,74
53205,7,29
6734,5,35
73813,6,2
16742,2,81
9927,4,97
13004,2,51
54688,10,38
31767,9,25
49525,7,13
48460,1,41
51825,2,30
36671,9,35
39463,4,44
53986,3,32
16911,10,48
79005,4,47
63093,7,89
70263,8,93
3358,2,35
15620,5,86
28019,2,93
32905,7,44
9630,3,40
16721,3,31
18781,9,54
49946,1,40
66415,2,48
49137,5,30
24683,7,88
58170,10,62
7742,2,82
29430,1,42
78079,7,96
61529,1,32
8465,3,82
26446,1,43
71053,9,85
42648,2,16
45242,7,23
24612,3,42
62499,4,64
72879,8,30
67090,9,81
44369,4,93
48162,10,81
102,10,12
40701,2,2
11415,10,36
30767,8,52
41249,10,27
28171,4,57
77632,9,30
38787,3,36
76185,3,95
24339,9,83
58809,7,15
24351,8,74
44206,9,41
8166,2,44
22918,9,36
66615,3,35
15500,8,24
24579,5,77
71873,3,51
1614,1,34
25606,10,5
49060,2,16
24340,9,62
5486,5,79
37709,7,64
75910,4,61
41263,2,99
58539,3,77
59907,9,75
41410,3,69
43028,2,28
26911,2,33
8197,7,47
64958,7,79
76880,3,28
32492,5,33
8003,6,9
63731,2,17
4142,1,61
67694,2,70
60034,3,84
54159,10,1
55766,8,17
29890,1,69
26852,8,54
60047,1,27
63025,7,84
67882,6,4
14996,8,34
18680,4,50
65720,2,82
45445,4,63
13464,4,3
37768,3,23
71691,2,21
44539,10,29
9792,9,88
49328,7,4
42772,5,50
75986,3,54
9784,3,22
73731,4,37
31479,8,96
44566,10,63
29079,6,27
29499,4,40
61670,2,99
65376,4,63
25317,2,60
5941,7,71
51031,10,28
3142,3,43
23713,5,77
66531,10,72
28995,9,84
46610,7,67
79082,4,35
66617,7,95
55632,8,80
43978,6,82
22850,1,47
5339,2,96
44984,3,14
25456,5,38
46295,6,58
32498,10,73
13248,7,54
50129,4,44
22533,9,69
17905,7,19
42244,7,20
44243,6,8
54107,9,65
11218,5,78
41430,3,59
5766,7,59
72780,10,76
39135,6,57
45845,10,32
73850,5,82
41257,7,87
55330,5,64
60086,1,95
18986,4,44
17759,5,65
5504,6,73
72635,2,100
73179,4,53
68831,8,12
50415,9,88
72958,8,78
17953,9,91
16583,1,79
50373,9,40
24886,2,53
20009,5,38
53123,6,4
46381,5,38
23298,4,100
40673,7,76
58354,10,38
40363,8,14
64020,5,3
5472,4,88
58972,8,39
54859,7,22
27470,9,74
12748,9,71
59250,10,24
8995,1,46
43222,4,21
78223,9,15
43802,3,11
24504,10,38
7903,6,10
2922,2,75
61547,7,68
3390,5,97
24834,8,93
69197,6,34
36468,1,41
69517,7,91
53088,4,54
40033,5,96
18266,2,81
55142,4,59
2336,10,16
17113,5,44
59726,10,47
252,4,90
41272,3,22
2834,10,51
7308,6,42
30857,5,66
45190,6,73
66823,9,30
74639,10,62
47629,1,97
67688,10,16
23794,10,50
74428,5,51
25384,2,27
76065,5,34
65479,4,80
77881,6,98
46701,2,98
5607,6,11
41033,3,67
76605,6,36
44788,7,18
64996,2,58
35262,7,52
28753,7,12
20560,5,54
35063,2,15
36918,1,19
45803,5,36
29196,2,49
31218,6,69
27619,7,12
9623,7,23
73202,3,79
40208,4,54
53523,4,78
60283,6,85
31560,3,63
25867,8,25
25620,5,30
3106,7,51
33261,7,47
53330,7,18
65689,10,97
21046,9,31
3905,2,19
72076,6,27
75497,2,62
59170,3,90
50115,6,3
20809,6,90
70863,9,68
58820,9,39
41114,1,100
3513,3,77
821,8,41
18356,10,85
27580,2,85
32026,4,56
75170,10,92
36462,2,34
74686,10,39
38214,3,67
62464,7,9
24352,5,61
66656,8,69
67260,5,81
67900,3,64
45336,4,27
31231,9,15
31971,1,57
28291,2,98
13291,7,16
30421,4,5
2035,9,24
79860,9,99
22265,7,46
47493,1,16
51428,1,29
18343,7,46
26233,3,89
76218,2,85
8121,10,71
41647,8,87
26245,8,45
55444,6,80
33607,7,41
52935,5,53
79232,5,76
79127,2,22
72239,3,3
50120,9,5
31417,2,23
68691,3,47
42617,10,79
31018,2,23
42101,7,94
44657,9,28
39337,7,93
65522,5,8
26294,5,95
71853,7,32
56355,4,56
36975,1,52
42824,9,35
31611,2,28
65876,8,10
21389,8,38
50264,3,28
62103,8,59
39248,3,26
1855,5,43
34516,5,17
5416,1,87
23923,9,22
76760,6,33
71471,10,63
29620,3,23
14280,3,99
11621,4,2
72515,8,51
34362,9,49
52160,8,19
64767,9,58
69682,8,24
58221,4,46
33374,6,78
68112,1,17
4778,8,45
38743,6,67
9589,4,83
2042,2,48
26855,8,75
66832,7,49
31969,5,37
45493,1,93
43530,9,20
48392,1,21
59511,3,38
75071,5,94
22451,9,81
76239,2,42
48885,9,14
60380,1,50
40641,8,27
51671,10,79
58063,3,35
18482,6,82
18209,3,8
1279,6,64
27820,7,17
15018,6,33
65669,3,86
33068,2,62
58086,6,15
4956,10,18
53533,6,91
47242,5,27
76909,8,99
38867,5,64
23905,10,97
60329,2,82
61712,6,96
71818,8,21
49059,5,46
73352,9,2
17520,2,74
71732,5,40
13167,10,8
70507,3,97
77330,2,44
70120,9,11
73706,8,50
33979,8,90
79980,8,74
41925,10,20
13614,7,5
23857,6,31
8777,9,79
57645,8,37
40492,7,47
71817,7,59
74463,7,45
29745,9,88
46406,6,84
7313,8,27
65792,7,70
10516,8,89
53448,1,63
43643,10,19
46904,2,16
362,9,16
28887,10,41
15483,2,60
25246,5,66
65311,9,65
49708,3,40
41115,6,32
443,7,57
59959,8,15
42514,8,44
23575,6,65
67525,2,13
44165,3,14
48366,1,53
41649,2,86
54740,10,45
1404,4,48
41674,1,75
21302,3,56
35716,10,71
9726,10,36
35167,6,84
68215,9,72
42537,7,86
70114,3,43
23150,2,22
78809,3,2
1924,8,31
42538,9,34
3604,2,55
19448,6,24
49436,10,33
43337,8,41
38560,6,45
78983,2,26
53713,10,81
29935,7,100
14090,5,52
56673,3,75
7356,10,73
11064,5,30
76190,6,76
40705,8,54
53885,9,22
19474,10,8
55541,6,21
30379,5,8
31206,9,89
22957,4,34
12981,1,67
48932,9,63
68510,7,65
67635,6,57
30033,3,65
10201,4,96
60078,1,20
2372,9,81
26730,5,15
18573,8,10
50877,4,45
59790,6,99
70820,1,26
49838,4,82
45316,4,1
16558,8,26
30569,10,88
5221,5,11
48815,9,37
8314,2,97
57373,8,54
7318,1,57
34315,1,60
53107,5,51
50158,4,96
16935,4,71
29683,6,28
32912,10,52
76349,6,59
66106,10,94
54251,6,58
71054,5,7
70507,5,7
43246,9,70
29780,9,92
39595,6,8
4651,4,60
31913,1,75
36232,7,5
44838,9,77
51942,6,48
20098,2,53
58082,7,19
54189,3,93
38757,9,47
20761,2,96
48439,1,37
79371,9,56
34815,1,97
46169,7,18
34726,7,14
36930,8,70
76275,1,2
127,5,79
58189,4,57
20344,2,12
22614,9,14
47608,2,59
7620,5,56
78280,5,93
19748,7,26
5770,7,43
60495,3,100
19288,3,81
39774,3,19
32024,4,2
30111,10,66
20226,7,74
11914,8,39
22484,5,16
14170,1,27
51175,8,51
58937,10,12
7174,3,22
30252,8,25
69791,6,84
38777,6,35
51305,10,7
52669,9,28
30067,4,41
2673,6,61
54583,6,100
5097,3,74
53542,9,45
75230,9,87
36429,3,44
25191,3,26
2731,1,12
25314,6,50
1580,3,2
22697,8,74
51179,5,3
21800,2,71
62269,1,64
52324,7,42
39743,7,55
34194,7,35
64535,3,54
32893,2,97
6754,3,35
73144,1,78
17964,8,39
58559,9,56
67440,10,31
76276,3,46
79234,6,90
11586,7,72
18406,6,25
9316,9,41
22584,10,10
46956,7,17
74148,6,19
46086,10,35
65639,1,35
7882,9,37
34143,8,5
46081,10,23
71,3,47
66495,1,99
68130,10,61
37220,5,45
77289,2,39
58709,4,19
15508,2,29
33657,7,76
20731,2,19
60431,2,28
70592,3,61
41012,7,27
61033,2,51
12505,7,89
33401,6,16
57386,5,23
34950,3,13
52262,3,32
33672,8,35
24283,8,85
35209,4,9
65748,9,28
63702,1,93
34726,7,5
70897,7,96
51822,5,18
12532,6,94
48090,6,23
18529,8,45
68288,1,1
24946,4,58
13127,9,71
48382,9,73
8830,5,51
465,4,92
79435,9,76
26889,4,59
71942,6,52
70732,4,9
30120,9,42
16343,9,26
28010,10,82
11,5,89
74258,9,62
73957,8,78
37735,9,4
32466,2,68
43805,9,23
70045,5,98
50176,3,6
2384,7,77
38906,8,86
61519,3,34
63333,6,22
34070,8,62
31271,2,68
47872,9,94
79514,7,61
72300,7,18
19863,3,47
63037,2,53
72075,10,68
37379,10,31
79962,8,83
70815,10,44
53421,1,55
5095,10,29
30752,5,31
74550,9,46
12640,4,38
47617,2,61
73146,4,55
60609,1,10
66170,5,94
67659,10,48
55938,7,14
43883,7,98
53663,5,73
585,10,59
45310,6,69
53887,10,81
4528,4,39
23687,9,25
63478,10,79
40041,9,85
42414,10,22
51827,10,92
41228,4,65
69140,2,85
10874,1,80
25388,2,99
65489,2,63
53714,1,15
78125,9,2
17814,1,39
42725,1,75
47408,5,45
18826,2,69
1815,5,23
38235,5,8
37538,10,26
50283,7,100
21494,9,14
78421,8,96
67176,10,70
29440,6,33
60386,8,70
830,1,7
52386,5,30
18473,8,22
65272,7,88
46075,8,52
18437,5,76
22611,1,49
18382,9,3
32955,1,26
73967,10,2
20778,5,28
36773,6,97
76528,1,80
18329,5,17
58483,7,89
12088,2,45
62632,5,85
79809,7,8
31231,9,34
32006,5,30
30235,1,22
42971,7,75
71165,2,58
76410,8,39
43413,8,61
70040,3,42
72501,8,46
55409,1,69
17869,2,16
66470,3,47
71138,1,12
12088,10,54
75484,4,54
52148,5,79
13869,2,100
65554,5,3
51126,2,89
26655,3,74
15194,1,79
74983,7,61
62014,2,37
67321,9,93
45549,9,51
67480,1,15
35678,1,20
32639,7,3
78179,10,41
10035,3,17
71657,9,84
13257,3,33
12720,10,13
58501,3,30
8882,10,90
63620,1,3
33299,5,38
23679,6,60
67717,10,94
34164,3,35
50153,6,10
14403,4,13
16495,8,87
54166,7,37
40947,5,96
42977,4,85
55749,8,67
13773,10,43
19216,9,74
50746,7,59
62708,4,63
51826,4,24
37273,10,40
42304,6,48
67375,9,71
25820,2,78
4454,4,26
64716,5,42
6961,8,56
3492,1,96
4141,10,35
36493,3,18
6924,3,32
32252,2,18
6263,4,39
28559,10,14
10772,8,45
75025,3,51
42483,4,76
9809,3,76
34572,6,28
37545,3,38
48030,8,28
9040,2,13
79990,2,28
20183,6,87
21472,2,5
50651,9,83
69064,10,64
58388,2,48
9411,4,30
10965,3,34
36510,7,94
25735,9,17
47001,7,2
28297,1,31
13348,5,18
16420,3,97
10642,1,98
23609,10,18
50746,1,48
62248,6,21
53949,6,18
45071,3,90
22831,1,52
54478,6,16
72018,8,100
39528,1,26
54582,10,55
56949,5,53
41620,5,15
32234,5,61
51874,3,43
41436,1,64
5558,2,92
33059,1,17
5364,9,93
56641,8,40
55913,10,81
38240,6,17
39803,1,59
7043,3,69
7221,1,11
849,9,98
8690,4,63
78707,6,97
35808,3,55
42262,8,44
18910,7,41
69446,7,76
71000,1,17
12569,4,46
45832,10,42
52018,3,75
23657,4,73
35302,6,71
65635,2,97
61639,5,46
59198,8,69
31119,9,15
68055,2,60
35730,7,10
24401,8,82
15730,4,5
8458,10,16
77920,4,46
57585,8,54
4191,10,48
59766,1,74
17426,3,76
35840,7,85
23650,2,89
41663,3,46
36485,7,39
47335,1,11
74034,8,40
77903,3,19
38287,10,66
67222,8,48
2950,4,90
57253,8,61
4059,7,9
61746,2,32
6909,5,66
52760,8,28
31400,10,22
70119,1,49
18519,6,41
72800,1,16
26443,6,18
5166,5,37
10193,10,80
26568,1,99
24245,10,59
17871,8,42
30061,5,77
44356,2,72
1302,5,73
17770,9,17
47508,2,93
62778,10,63
4666,7,47
46236,6,56
78176,5,32
17199,1,71
76787,6,37
34673,5,75
33656,2,47
37636,4,40
57015,5,27
48805,6,9
5344,3,1
34011,8,56
60640,4,82
22367,7,19
5757,4,75
57287,6,74
10495,8,92
21632,3,82
21691,4,23
58269,8,57
10897,8,17
44751,6,19
38502,8,48
35529,4,20
38955,9,77
41795,6,36
19326,2,75
665,4,79
50104,9,90
38289,4,77
6305,8,80
43322,1,13
61590,10,9
42478,1,41
56699,10,79
54444,9,68
76593,2,3
48668,6,16
26398,6,13
47133,3,51
39925,9,11
30295,6,13
61879,7,54
